testId,questionId,key,label
ai-1,q2,E,AIは必ず社会に悪影響を及ぼす
ai-1,q3,A,法律で禁止されているため使われない
ai-1,q3,B,市場分析や顧客データの解析に活用される
ai-1,q3,C,主に人間の代わりに休憩を取る
ai-1,q3,D,電気料金の計算だけに限定される
ai-1,q3,E,AIを導入しても業務には影響しない
ai-1,q4,A,新しい技術はシェアが50％を超えると社会に大きな変化が起こる
ai-1,q4,B,新しい技術は必ず一時的なブームで終わる
ai-1,q4,C,新しい技術は普及しても社会に影響を与えない
ai-1,q4,D,新しい技術は普及率が20％を超えると衰退する
ai-1,q4,E,新しい技術は社会の変化とは無関係に存在する
ai-1,q5,A,AIは一部の専門家だけが学べばよい
ai-1,q5,B,AIは必ず生活を不便にする
ai-1,q5,C,学ばなくても自然に使えるようになる
ai-1,q5,D,AIは短期的な流行なので学ぶ必要はない
ai-1,q5,E,知らないままだと後に「やっておけばよかった」と後悔する可能性がある
ai-2,q1,A,生成AIの基盤技術・アプリケーション・導入支援サービスの3つに分けられる
ai-2,q1,B,AI市場は生成AIの基盤技術だけで構成されている
ai-2,q1,C,アプリケーション市場だけが存在し、基盤技術は含まれない
ai-2,q1,D,AI市場はソリューションサービスだけで成り立っている
ai-2,q1,E,生成AIとアプリケーションの区別はなく1つの市場である
ai-2,q2,A,TOYOTA
ai-2,q2,B,HONDA
ai-2,q2,C,NVIDIA
ai-2,q2,D,Meta
ai-2,q2,E,Anthropic
ai-2,q3,A,政府からの独占的な補助金を受けているから
ai-2,q3,B,AIを利用していないから
ai-2,q3,C,膨大な顧客データを保有しているから
ai-2,q3,D,自動車産業に集中しているから
ai-2,q3,E,全てのAI企業を買収しているから
ai-2,q4,A,使い方がわからないという不安
ai-2,q4,B,AIを使うと法律違反になるから
ai-2,q4,C,AIは日本語に対応していないから
ai-2,q4,D,AIの利用には必ず高額な費用がかかるから
ai-2,q4,E,AIはまだ日本では提供されていないから
ai-2,q5,A,AI開発企業の赤字をすべて補填する制度を設けている
ai-2,q5,B,個人がAIアプリを購入する費用を全額補助する制度を設けている
ai-2,q5,C,外国からAIを輸入する費用を国が負担する制度を設けている
ai-2,q5,D,AIを使わない企業に罰金を課す制度を設けている
ai-2,q5,E,企業がAI導入時の研修費用の最大75％を補助する制度を設けている
ai-3,q1,A,AIは疲れ知らずで知識を忘れず、人間の限界を超えられるから
ai-3,q1,B,AIは人間よりも睡眠を多く取るから
ai-3,q1,C,AIは常に正しい答えを出す魔法の道具だから
ai-3,q1,D,AIは人間の感情を完全に理解できるから
ai-3,q1,E,AIは動物の知能と同じ水準だから
ai-3,q2,A,インターネットに接続し常に最新情報を提供する
ai-3,q2,B,過去のデータをもとに新しい回答を確率的に作り出す
ai-3,q2,C,正解と不正解を瞬時に判断することができる
ai-3,q2,D,検索ツールとして正しい答えを探すことが目的である
ai-3,q2,E,人間の質問力に依存せずに常に完璧な答えを出す
ai-3,q3,A,ChatGPTはインターネット検索専用に作られたAIである
ai-3,q3,B,ChatGPTは画像生成に特化したAIである
ai-3,q3,C,ChatGPTはGPTというAIをチャット形式で使えるようにしたアプリケーションである
ai-3,q3,D,ChatGPTは生成AIそのものの総称である
ai-3,q3,E,ChatGPTは医師や弁護士だけが利用できる専門AIである
ai-3,q4,A,レオナルドはChatGPTの別名である
ai-3,q4,B,Canvaは検索エンジンとして使われる
ai-3,q4,C,CanvaはAIを搭載してプレゼン資料やデザインを自動生成できる
ai-3,q4,D,レオナルドは医療用に開発されたAIである
ai-3,q4,E,CanvaはAIを利用できないデザインアプリである
ai-3,q5,A,人間の質問力がなくても常に正しい判断を下せる
ai-3,q5,B,必ず同じ答えを出すのでテストの解答に最適である
ai-3,q5,C,検索エンジンの結果をそのまま表示する
ai-3,q5,D,投資の損益を必ず予測できる
ai-3,q5,E,遊園地の回り方を考えるなど日常生活に役立てられる
global_finance-1,q1,A,アジア諸国の中で最も高い結果だった
global_finance-1,q1,B,アジア諸国の中で最下位という結果だった
global_finance-1,q1,C,世界全体で最も高い評価を受けた
global_finance-1,q1,D,アメリカより高い水準だった
global_finance-1,q1,E,ヨーロッパよりも上位に入った
global_finance-1,q2,A,1989年は日本企業が上位に多く、2024年はアメリカ企業が中心になった
global_finance-1,q2,B,1989年はアメリカ企業が上位を独占し、2024年は日本企業が中心になった
global_finance-1,q2,C,1989年も2024年もほとんど同じ企業が上位を占めている
global_finance-1,q2,D,1989年は中国企業が中心で、2024年は日本企業が独占している
global_finance-1,q2,E,1989年はイギリス企業が中心で、2024年は韓国企業が中心になった
global_finance-1,q3,A,この20年間で日本は3.1倍、アメリカは1.5倍、イギリスは2.0倍
global_finance-1,q3,B,この20年間でアメリカは3.1倍、イギリスは2.0倍、日本は1.5倍
global_finance-1,q3,C,この20年間で日本は2.0倍、アメリカは1.5倍、イギリスは3.1倍
global_finance-1,q3,D,この20年間でアメリカは2.0倍、日本は3.1倍、イギリスは1.5倍
global_finance-1,q3,E,この20年間でアメリカ・イギリス・日本すべてが同じ成長率だった
global_finance-1,q4,A,手数料を前払いする仕組み
global_finance-1,q4,B,成果に応じて報酬が決まる「セイムボート」の考え方
global_finance-1,q4,C,運用側が常に固定報酬を得る仕組み
global_finance-1,q4,D,政府が一律で利回りを保証する仕組み
global_finance-1,q4,E,投資家が自由に手数料を決められる仕組み
global_finance-1,q5,A,日本は預貯金が多く、アメリカは株式や投資信託が多い
global_finance-1,q5,B,日本は株式が多く、アメリカは預貯金が中心である
global_finance-1,q5,C,イギリスは預貯金が中心で、長期的な運用はほとんど行われていない
global_finance-1,q5,D,アメリカは保険が中心で、日本は株式が中心である
global_finance-1,q5,E,日本・アメリカ・イギリスはすべて同じ構成比率である
global_finance-2,q1,A,経済が完全に安定しているため
global_finance-2,q1,B,物価上昇や経済の不安定さが伴うため
global_finance-2,q1,C,金利が高いほど必ず安心できるため
global_finance-2,q1,D,政府が全額保証しているため
global_finance-2,q1,E,物価は常に下がるため
global_finance-2,q2,A,0.2％まで引き上げられ、以前の0.001％から大幅に上昇したが、依然として低水準である
global_finance-2,q2,B,1％まで上昇し、世界的にも高水準になった
global_finance-2,q2,C,0.001％のままでほとんど変わっていない
global_finance-2,q2,D,5％を超えて世界トップ水準になった
global_finance-2,q2,E,2％程度でアメリカと同じ水準になった
global_finance-2,q3,A,65〜69歳の就業率は20％以下で、他国より低い
global_finance-2,q3,B,70歳以上は全員退職しているため就業率はゼロに近い
global_finance-2,q3,C,65〜69歳の就業率は52.9％で、他国と比べても高い水準である
global_finance-2,q3,D,60代後半の就業率は世界平均と同じ約30％である
global_finance-2,q3,E,日本の高齢者はほとんど働かず年金で生活している
global_finance-2,q4,A,掛け金の105％が必ず保証される
global_finance-2,q4,B,国が全額保証するためリスクはない
global_finance-2,q4,C,18歳から65歳まで給与から自動的に拠出され、本人が運用先を選べる
global_finance-2,q4,D,60歳以上しか加入できない
global_finance-2,q4,E,一度拠出すると引き出せないまま終身拘束される
global_finance-2,q5,A,良い大学・企業・退職金で自動的に安心できる
global_finance-2,q5,B,国がすべてを保証してくれるので準備は不要
global_finance-2,q5,C,老後の資金は平均寿命が短いため心配いらない
global_finance-2,q5,D,老後の資金は自分で考え、準備する必要がある
global_finance-2,q5,E,退職後は必ず年金だけで生活できる
global_finance-3,q1,A,全ての学年で金融教育が必修化されている
global_finance-3,q1,B,小学校高学年から金融教育が導入されている
global_finance-3,q1,C,家庭科の時間で十分に金融教育を学べる
global_finance-3,q1,D,金融教育の授業はほとんど行われていない
global_finance-3,q1,E,世界でも最も金融教育が進んでいる
global_finance-3,q2,A,投資に関する情報が多すぎて混乱しているため
global_finance-3,q2,B,幼少期から金融教育を受けていないため
global_finance-3,q2,C,海外の制度を利用できないため
global_finance-3,q2,D,銀行預金の金利が高いため
global_finance-3,q2,E,学校で株式投資を禁止されているため
global_finance-3,q3,A,株式の売買実習のみを行う
global_finance-3,q3,B,老後資金や住宅ローン、保険、収支計画など幅広く学ぶ
global_finance-3,q3,C,仮想通貨の取引を中心に学ぶ
global_finance-3,q3,D,お年玉の使い方だけを学ぶ
global_finance-3,q3,E,金融教育は中学校以降にしか行われない
global_finance-3,q4,A,高校1年生の家庭科で義務化され、年間70時間のうち約8時間が金融教育に充てられる
global_finance-3,q4,B,高校3年生の数学で義務化され、年間50時間のすべてが金融教育に充てられる
global_finance-3,q4,C,高校1年生の社会科で義務化され、年間30時間が金融教育に充てられる
global_finance-3,q4,D,高校2年生の家庭科で任意に導入され、希望者のみが受けられる
global_finance-3,q4,E,日本では高校での金融教育はまだ始まっていない
global_finance-3,q5,A,日本では小学校から老後資金や住宅ローンを学べる
global_finance-3,q5,B,アメリカでは金融教育は大学から、日本では小学校から始まる
global_finance-3,q5,C,イギリスでは3歳から、アメリカでは10歳から金融教育が始まるが、日本では高校から義務化された
global_finance-3,q5,D,日本はすでに欧米より金融教育が進んでいる
global_finance-3,q5,E,海外では金融教育を行っていない
kids_money_education-1,q1,A,物々交換から始まり、貴金属を経て紙幣や硬貨になった
kids_money_education-1,q1,B,最初から紙幣や硬貨が使われていた
kids_money_education-1,q1,C,電子マネーが最初に誕生し、その後に紙幣が作られた
kids_money_education-1,q1,D,日本政府が明治時代に突然紙幣制度を導入した
kids_money_education-1,q1,E,アメリカで発明されたドル紙幣が世界に広がった
kids_money_education-1,q2,A,日本通貨券
kids_money_education-1,q2,B,日本証券券
kids_money_education-1,q2,C,財務省券
kids_money_education-1,q2,D,中央銀行貨幣
kids_money_education-1,q2,E,日本銀行券
kids_money_education-1,q3,A,輸出が増えたことで経済が成長した
kids_money_education-1,q3,B,物価が下がり続け、生活が安定した
kids_money_education-1,q3,C,貨幣価値が上がり、通貨1枚で家が買えるようになった
kids_money_education-1,q3,D,去年1万円で買えたものが、翌年には何百万円もしないと買えなくなった
kids_money_education-1,q3,E,政府が発行する紙幣の信用が高まった
kids_money_education-1,q4,A,紙幣を集めると自動的に価値が増えるから
kids_money_education-1,q4,B,物の違いを数値（価格）で比べられるから
kids_money_education-1,q4,C,お金自体の価値が毎年上がっていくから
kids_money_education-1,q4,D,政府がすべての商品の価格を決めているから
kids_money_education-1,q4,E,お金を使えば物の価値が必ず上がるから
kids_money_education-1,q5,A,お金は国境を越えてすべて同じ価値を持つ
kids_money_education-1,q5,B,お金は常に価値が上がり続ける
kids_money_education-1,q5,C,お金はキャッシュレス化でなくなりつつある
kids_money_education-1,q5,D,お金そのものに絶対的な価値がある
kids_money_education-1,q5,E,お金は単なる紙や金属だが、信用によって価値が生まれる
kids_money_education-2,q1,A,小学生は3千円程度、中学生は6千円程度、高校生は1万円程度が多い
kids_money_education-2,q1,B,小学生低学年は千円程度、中学生は3千円台、高校生は6千円台が多い
kids_money_education-2,q1,C,小学生低学年はゼロ円、中学生は5千円、高校生はアルバイト代のみが一般的
kids_money_education-2,q1,D,小学生は5千円、中学生は1万円、高校生は2万円が平均
kids_money_education-2,q1,E,学年ごとに差はなく、全年齢で一律5千円が平均
kids_money_education-2,q2,A,アメリカではアルバイト禁止のためお小遣いは定額制が主流
kids_money_education-2,q2,B,イギリスでは「ノージョブノーマネー」という考え方で手伝いを通じてお金を得る
kids_money_education-2,q2,C,スイスでは家庭でお小遣い制度は存在せず、全て学校で金銭教育を行う
kids_money_education-2,q2,D,アメリカではお小遣いは必ず親から前借りする仕組みがある
kids_money_education-2,q2,E,イギリス・スイスでは共に定額制のみが採用されている
kids_money_education-2,q3,A,お金を4つの用途に分けて管理できる
kids_money_education-2,q3,B,暗証番号を入れないと開かない仕組みになっている
kids_money_education-2,q3,C,銀行口座と自動連携して残高を管理する
kids_money_education-2,q3,D,デジタルアプリとしてのみ利用できる
kids_money_education-2,q3,E,海外旅行でのみ使える特殊な貯金箱である
kids_money_education-2,q4,A,体調不良時でも収入が増える
kids_money_education-2,q4,B,働かなくてもお金を得られる喜びを感じられる
kids_money_education-2,q4,C,毎月安定した金額をもらえるため計画的に使う力が育つ
kids_money_education-2,q4,D,お小遣いがもらえない時にお手伝いを避ける習慣がつく
kids_money_education-2,q4,E,お手伝いの成果に応じて必ず金額が変動する
kids_money_education-2,q5,A,キャッシュレスにすると必ず浪費癖がつく
kids_money_education-2,q5,B,キャッシュレスだけで十分で現金を扱う経験は不要だと思い込む
kids_money_education-2,q5,C,子どもがスマホを持っていないと絶対に利用できない
kids_money_education-2,q5,D,キャッシュレスは海外でしか利用できない
kids_money_education-2,q5,E,キャッシュレスではなく現金で渡す経験も大切である
kids_money_education-3,q1,A,ただ金額を決めて渡すこと
kids_money_education-3,q1,B,親の収入に応じて自動的に決めること
kids_money_education-3,q1,C,将来のお金との向き合い方の土台を作ること
kids_money_education-3,q1,D,子どもが欲しがるものを買えるようにすること
kids_money_education-3,q1,E,SNSで話題のお小遣い額を参考にすること
kids_money_education-3,q2,A,「うちはお金がないから」と言い続けるとお金に前向きになれる
kids_money_education-3,q2,B,「お金は人を自由にする」と言うと子どもが浪費しやすくなる
kids_money_education-3,q2,C,否定的な表現を繰り返すとお金に対して不安や制限を感じやすくなる
kids_money_education-3,q2,D,「夢を自由に語ろう」と言うと現実感を失いやすい
kids_money_education-3,q2,E,口ぐせは子どものお金観には影響しない
