id,title,category,description,outcomes,isPublished,position,iconUrl
mindset,マインドセット,life,このコースでは、成果を手にするために不可欠なマインドセットの土台から、日々実践するための思考習慣や具体的なセルフマネジメント術までを体系的に学びます。,困難に直面しても折れない「成長志向」の考え方が身につき、自信をもって新しい挑戦に踏み出し、日常の行動を自らデザインできるようになります。,TRUE,1,/courses/mindset.png
finance_basics,金融基礎,knowledge,このコースでは、投資や資産運用を始めるうえで欠かせない金融の基礎を体系的に学びます。投資信託や為替、インフレといった重要なテーマを網羅し、初心者が理解すべき知識を整理します。,受講後は、投資を始める前に押さえるべき基礎が明確になり、自分に合った投資方法を自信を持って選択できるようになります。金融リテラシーが高まり、日常の経済ニュースを深く理解できます。,TRUE,2,/courses/finance_basics.png
nisa,NISA,product,少額投資非課税制度であるNISAについて、その仕組みや特徴から活用の基本までを学びます。よくある質問やライフイベント時の取り扱いも含め、制度を正しく理解できる内容です。,このコースを終えると、NISAのメリットと限界を正しく把握でき、自分のライフプランに合った使い方を設計できます。不安や誤解が解消され、安心して制度を活用し投資を始められます。,TRUE,3,/courses/nisa.png
ideco,iDeCo,product,老後の資産形成を支える私的年金制度「iDeCo」の仕組みやメリット・デメリットを体系的に学びます。節税効果や運用方法を含め、利用する際の判断基準を明確にすることが目的です。,修了後は、iDeCoを利用すべきかどうかを自分で判断できるようになり、税制優遇を活かした老後資金づくりの選択肢を持てます。制度を自分ごととして捉え、具体的に行動できる力がつきます。,TRUE,4,/courses/ideco.png
social_security,社会保障基礎,knowledge,医療・年金・介護・労災など、日常生活に欠かせない社会保障制度の全体像を整理します。制度の役割と活用のポイントを理解し、生活や家計を守るための基礎知識を身につけます。,このコースを終えると、困難に直面した際に活用できる制度を理解し、無駄な出費を抑えて生活を守る力が身につきます。社会保障を賢く使いこなし、安心感あるライフデザインが可能になります。,TRUE,5,/courses/social_security.png
economics,経済の仕組み,knowledge,金利や金融政策、日銀の役割など、経済を読み解くために不可欠な基礎知識を網羅します。資産運用に直結する経済の動きを理解し、自分の生活や投資判断に役立てられる視点を養います。,修了後は、ニュースで流れる経済用語を自分ごととして理解できるようになり、資産を増やすだけでなく守るための知識も得られます。経済の全体像を掴むことで、判断に一貫性が生まれます。,TRUE,6,/courses/economics.png
asset_formation,資産形成基礎,knowledge,「資産形成とは何か」を基礎から学び、単利と複利、ドルコスト平均法など投資の重要な仕組みを理解します。長期的に資産を築くための考え方と具体的な手法を整理して習得します。,受講後は、時間を味方につけた資産形成の設計が可能になり、投資の判断基準を持てるようになります。仕組みを理解することで迷いが減り、着実に未来の資産を積み上げる行動が取れます。,TRUE,7,/courses/asset_formation.png
pension1,年金制度１,knowledge,日本の公的年金制度の全体像を学びます。老後の年金の受け取り方や、働けなくなったときの保障、遺族年金など、生活を支える基礎的な仕組みを幅広く理解できる内容です。,修了後は、自分や家族が将来どのように年金を受け取れるのかを具体的にイメージでき、不安を対策に変えられます。老後の生活設計を現実的に考える第一歩を踏み出せるようになります。,TRUE,8,/courses/pension.png
pension2,年金制度２,knowledge,企業年金や個人年金といった私的年金制度について学び、公的年金を補完する仕組みを理解します。自分に合った年金準備の手段を検討できるようになるための知識を提供します。,受講後は、公的年金だけに頼らず、自ら備える手段を理解でき、安定した老後資金づくりが可能になります。必要に応じて複数の制度を組み合わせ、安心感を持って人生設計を描けます。,TRUE,9,/courses/pension.png
financial_products,金融商品,product,株式・債券・投資信託・外貨商品など、代表的な金融商品の仕組みと特徴を体系的に学びます。それぞれのリスクとリターンを理解し、自分に合った投資先を選べるようになる内容です。,修了後は、金融商品のメリット・デメリットを比較検討できる力がつき、投資判断に自信が持てます。多様な選択肢を正しく理解することで、自分の目的やリスク許容度に合った資産形成が可能です。,TRUE,10,/courses/financial_products.png
insurance_basics,保険基礎,knowledge,このコースでは、保険制度全体の仕組みを理解し、どのように生活を支えているかを学びます。保険の役割や種類、必要性を整理し、賢く付き合うための視点を身につけます。,修了後は、保険を感覚的に選ぶのではなく、必要性や仕組みに基づいて判断できるようになります。不要な保険に無駄なお金を払うことなく、自分にとって必要な保障を見極められます。,TRUE,11,/courses/insurance_basics.png
insurance_products,保険商品,product,生命保険・医療保険・損害保険など、具体的な保険商品の種類と仕組みを学びます。保障内容や目的ごとの選び方を理解し、自分に必要な保険を取捨選択できるようになる内容です。,受講後は、各保険商品のメリット・デメリットを比較できるようになり、ライフスタイルに合った保険選びが可能になります。根拠ある判断ができ、安心して生活設計に組み込めます。,TRUE,12,/courses/insurance_products.png
tax,税金,knowledge,税金の基本的な仕組みから、給与所得・投資収益・その他の所得まで幅広く学びます。金融商品と税金の関係も解説し、税金が家計や投資にどのように影響するかを理解します。,このコースを終えると、税金を単なる支出として捉えるのではなく、仕組みを理解して節税や資産形成に役立てられるようになります。税に強くなることで、家計に余裕が生まれます。,TRUE,13,/courses/tax.png
tax_return,確定申告,product,確定申告の流れや仕組みを学び、所得控除・税額控除といった制度の使い方を理解します。初心者でも迷わず実践できるよう、手続きの基本から解説します。,修了後は、自分で確定申告を行えるようになり、控除制度を活用して支払う税金を抑えることができます。正しく申告する力がつき、税金面での無駄を減らせるようになります。,TRUE,14,/courses/tax_return.png
life_planning,ライフプランニング・家計管理,life,人生のイベントごとに必要となるお金や、理想の人生を描くための計画を学びます。4大支出をはじめ、家計を健全に管理するための方法を体系的に理解します。,受講後は、将来に必要なお金を見通せるようになり、計画的な家計管理ができるようになります。理想のライフスタイルを現実に近づける資金計画を、自ら描き実践できるようになります。,TRUE,15,/courses/life_planning.png
real_estate,不動産基礎,knowledge,不動産投資の基本から、レバレッジ効果、メリット・リスク、出口戦略まで幅広く学びます。さらにREITなどの選択肢も理解し、不動産投資を俯瞰的に捉えます。,修了後は、不動産投資の可能性とリスクを理解したうえで、具体的に検討できるようになります。安全性を意識した判断基準を持ち、自分の資産形成の一環として取り入れることが可能です。,TRUE,16,/courses/real_estate.png
inheritance,相続,knowledge,相続の仕組みや方法、相続税や贈与税など、知っておくべき基礎を整理します。家族に迷惑をかけないために、今からできる準備や対応も学びます。,このコースを終えると、相続に関する誤解や不安が解消され、正しい知識をもとに事前の対策ができるようになります。将来のトラブルを防ぎ、大切な資産を守る備えが可能になります。,TRUE,17,/courses/inheritance.png
hometown_tax,ふるさと納税,product,ふるさと納税の仕組みとメリットを基礎から解説し、実際に利用する方法までを学びます。制度を活用して節税と特産品の両方を得るためのコツを理解します。,修了後は、ふるさと納税を自信を持って活用できるようになり、節税効果と地域貢献を両立できます。日常の生活にプラスの価値をもたらす制度として実践に移せます。,TRUE,18,/courses/hometown_tax.png
mileage_trip,マイル旅,life,航空会社のマイレージサービスの仕組みや、効果的なマイルの貯め方・使い方を学びます。旅行をよりお得に楽しむための実践的な知識を身につけます。,このコースを終えると、日常生活で効率よくマイルを貯め、旅行費用を大幅に節約できるようになります。旅の選択肢が広がり、ライフスタイルに楽しさを加える力がつきます。,TRUE,19,/courses/mileage_trip.png
point_hacking,ポイント活用,life,キャッシュレス決済や各種ポイントサービスを賢く使う方法を学びます。ポイントの種類や貯め方、活用術を理解し、生活に役立つスキルとして定着させます。,受講後は、日常の支払いを工夫するだけで資産を増やせるようになり、節約と楽しさを両立できます。ポイ活を習慣化し、暮らしの質を高める実践的な力が身につきます。,TRUE,20,/courses/point_hacking.png
ai,AI,life,AIの基礎知識から、世界市場の動向、実際の活用方法までを学びます。最新技術を自分の生活や仕事にどう取り入れるかを考えるきっかけを提供します。,修了後は、AIを単なる流行ではなく、自分の成長やキャリアに役立つ道具として捉えられるようになります。学んだ知識を実践に活かし、新しい可能性に挑戦できます。,TRUE,21,/courses/ai.png
global_finance,世界の金融,knowledge,海外の金融制度や日本人が見落としがちな考え方を学びます。異なる文化や制度を理解することで、視野を広げ、グローバルなお金の常識を身につけます。,受講後は、日本にとどまらないお金の考え方を持ち、多様な視点で資産形成を考えられるようになります。誤った固定観念を手放し、柔軟な金融リテラシーを獲得できます。,TRUE,22,/courses/global_finance.png
kids_money_education,子供へのお金の教育,life,子供へのお小遣いの考え方や具体的な方法を通じて、次世代に伝えるお金の教育を学びます。家庭でできる実践的なアプローチを理解します。,修了後は、子供に健全な金銭感覚を伝えられるようになり、将来の自立や生活力を育む基盤を作れます。教育を通じて、家庭全体でお金に前向きに向き合えます。,TRUE,23,/courses/kids_money_education.png
fx,FX,product,外国為替証拠金取引（FX）の仕組みを基礎から学び、利益の出し方やリスク管理を理解します。初心者でも取り組めるように、実践的な知識を整理します。,受講後は、FXのメリットとリスクを把握し、自分に合った投資スタイルを検討できるようになります。冷静に判断する力がつき、失敗を減らす実践的スキルを得られます。,TRUE,24,/courses/fx.png
crypto,暗号通貨,product,暗号資産やブロックチェーンの仕組みを理解し、今後の可能性やリスクについて学びます。最新の金融トレンドを俯瞰できる内容です。,修了後は、暗号通貨を単なる投機対象ではなく、技術や社会の変化として捉えられるようになります。リスクを理解したうえで、自分の投資戦略に取り入れる選択が可能です。,TRUE,25,/courses/crypto.png
nft,NFT,product,NFTの仕組みや魅力、リスク管理までを幅広く学びます。デジタル資産の新しい可能性を理解し、活用の第一歩を踏み出すための基礎を提供します。,受講後は、NFTを単なるブームとしてではなく、資産やビジネスの選択肢として捉えられるようになります。仕組みを理解することで、安全に活用できる知識を得られます。,TRUE,26,/courses/nft.png
metaverse,メタバース,life,メタバースの概念や仕組み、今後の可能性について学びます。現実とデジタルが融合する新しい世界を理解し、自分の生活やビジネスにどう関わるかを考えます。,修了後は、メタバースを現実的な選択肢として捉え、自分のキャリアや暮らしに役立てられる視点が身につきます。未来の変化に備え、新しい環境に柔軟に対応できるようになります。,TRUE,27,/courses/metaverse.png