id,courseId,title,summary,order,videoUrl,durationSec,isPublished,isFree,testId,thumbnailUrl
mindset-1,mindset,”今”お金の勉強が最優先事項な理由,お金の不安が広がる今だからこそ、正しい知識と考え方を学ぶことが未来を守る第一歩です。このレッスンで、変化に揺れない土台を築き、自分らしい選択を重ねる判断軸を養い、将来の可能性を着実に広げていきましょう。,1,https://vimeo.com/1118069443/c61bd33f61,,TRUE,TRUE,mindset-1,
mindset-2,mindset,老後資金は2000万ではなく〇〇万円！？,老後に必要なお金は2000万円では足りないかもしれません。このレッスンでは、未来の暮らしを見据えた資金準備の重要性に気づき、計画的に備える力を育むきっかけを得られます。学びを通じて、安心と希望ある老後を描けるようになります。,2,https://vimeo.com/1118070826/e2c55cbb1b,,TRUE,TRUE,mindset-2,
mindset-3,mindset,ここからお金の勉強が始まる,お金の勉強は先延ばしにされがちですが、今こそ始めることで将来の暮らしに大きな違いを生みます。このレッスンでは、継続できる学びの土台を整え、自信を持って資産形成に挑む力を養い、豊かな未来を描ける第一歩を踏み出せます。,3,https://vimeo.com/1118076790/55a8393cca,,TRUE,TRUE,mindset-3,
mindset-4,mindset,投資は準備段階で決まる！？即実践の土台作り,投資で成果を出すためには、実践よりもまず土台づくりが欠かせません。このレッスンでは、お金の流れを整え、守りと攻めのバランスを意識した準備力を養います。学ぶことで、安心して資産形成を始め、自分らしい未来を築く第一歩を踏み出せます。,4,https://vimeo.com/1118076849/8f40cca9f9,,TRUE,TRUE,mindset-4,
mindset-5,mindset,「お金持ちな自分になる思考」①,お金に対する思い込みや関係性は、行動や人生の結果を左右します。このレッスンでは、自分の中にある価値観を見直し、お金と対等に向き合える思考を育むことで、豊かさを自然に引き寄せ、自分らしい未来を描く力を養えます。,5,https://vimeo.com/1118076887/647400ee96,,TRUE,TRUE,mindset-5,
mindset-6,mindset,「お金持ちな自分になる思考」②,理想の自分に近づくためには、セルフイメージを変えることが不可欠です。このレッスンでは、自分を信じる力を養い、理想と現実のギャップを乗り越える方法を学びます。学ぶことで、お金持ちな自分へと成長する第一歩を踏み出せます。,6,https://vimeo.com/1118076937/8bacd7b49d,,TRUE,TRUE,mindset-6,
mindset-7,mindset,貯め上手が投資を制す！,貯金は我慢ではなく、夢を叶え人生を守る力強い味方です。このレッスンでは、目的を持った貯金の意義や具体的な仕組みづくりを学び、投資へと進むための揺るがない土台を整える方法を身につけられます。習慣を積み重ねることで、安心と自由を手に入れる第一歩を踏み出せます。,7,https://vimeo.com/1118076984/911493c968,,TRUE,TRUE,mindset-7,
mindset-8,mindset,銀行に預けて大丈夫？,銀行預金は安心感がある一方で、金利や物価上昇を考えると資産形成には限界があります。このレッスンでは、銀行の役割や仕組みを学びつつ、時代に合ったお金の働かせ方を考える視点を養えます。将来のために一歩踏み出すきっかけになります。,8,https://vimeo.com/1118716249/885f06ad0e,,TRUE,TRUE,mindset-8,
mindset-9,mindset,お金持ちになる道のり,お金持ちとは高収入ではなく、経済的自由と時間を両立できる人を指します。このレッスンでは、労働所得から資産所得へ移行する重要性を学び、正しい知識と行動によってお金の自由を手に入れる道筋を描けます。豊かな未来への第一歩となります。,9,https://vimeo.com/1118714407/cf8511c375,,TRUE,TRUE,mindset-9,
mindset-10,mindset,お金持ちの考え方の常識,お金を手にしても正しい考え方がなければ維持できません。このレッスンでは、短期的な思考に陥る「貧乏脳」と、長期的に資産を育てる「お金持ち脳」の違いを学びます。学ぶことで、仕組みを作り拡大する発想を取り入れ、豊かさを持続させる力を養えます。,10,https://vimeo.com/1118714474/8f0b10735e,,TRUE,TRUE,mindset-10,
mindset-11,mindset,幸福度を上げるお金の使い方,お金は使い方次第で幸福度を大きく左右します。このレッスンでは「投資・消費・浪費」の違いやキャッシュフローの考え方を学び、日常の支出を見直す力を養います。学ぶことで、お金をより豊かさに変える視点を身につけ、自分らしい人生を選ぶ基盤を整えられます。,11,https://vimeo.com/1118714554/82841b1d9e,,TRUE,TRUE,mindset-11,
mindset-12,mindset,お金のなる木を手に入れる方法,働くだけに頼らず、自分の代わりに収入を生む「お金のなる木」を育てることが資産形成の鍵です。このレッスンでは、貯める力を基盤にお金の5サイクルを整え、資産を増やす仕組みを作る視点を学べます。学ぶことで、時間とお金の自由を得る未来へ近づけます。,12,https://vimeo.com/1118716319/9ab85f4ef4,,TRUE,TRUE,mindset-12,
finance_basics-1,finance_basics,初心者だからこその投資方法,投資を始めたいけれど迷っている方に最適な第一歩が学べます。このレッスンでは、先取り貯蓄から投資信託の積立までをわかりやすく解説し、リスクを抑えながら資産形成を続けるための基本を身につけられます。学ぶことで、将来に向けた安定した準備が整います。,1,https://vimeo.com/1118077021/4176977eac,,TRUE,TRUE,finance_basics-1,
finance_basics-2,finance_basics,必見！投資信託徹底解説！,投資を始めたい方にとって分かりやすい選択肢が投資信託です。このレッスンでは、仕組みやコスト、運用スタイルの違いを丁寧に解説し、初心者でも安心して資産運用を始められる視点を養います。学ぶことで、自分に合ったファンド選びの基準を持ち、賢い一歩を踏み出せます。,2,https://vimeo.com/1118088346/bbc465dcea,,TRUE,FALSE,finance_basics-2,
finance_basics-3,finance_basics,為替で資産形成の差がつく！？,円高や円安は生活だけでなく資産形成にも大きな影響を与えます。このレッスンでは、為替の基本やリスクの考え方を学び、外貨建て商品の注意点や通貨分散のメリットを理解できます。学ぶことで、変動のある時代に備えた資産の守り方と増やし方を身につけられます。,3,https://vimeo.com/1118088410/2c60708a55,,TRUE,FALSE,finance_basics-3,
finance_basics-4,finance_basics,インフレで見落としがちなリスク,インフレは生活費を押し上げるだけでなく、将来の資産計画にも大きな影響を及ぼします。このレッスンでは、物価上昇の仕組みや円安との関係を学び、2000万円問題を超えて「価値」で備える視点を養えます。学ぶことで、インフレに負けない資産形成の考え方を身につけられます。,4,https://vimeo.com/1118088458/ef2f6cb880,,TRUE,FALSE,finance_basics-4,
nisa-1,nisa,これだけ抑えて！NISAの特徴,NISAは投資利益が非課税になるお得な制度です。このレッスンでは、新NISAの特徴や活用ポイントを学び、長期的に資産形成を進めるための基礎を身につけられます。学ぶことで、制度を正しく理解し、自分に合った投資スタイルを選ぶ力を養えます。,1,https://vimeo.com/1118088479/f04c92d960,,TRUE,FALSE,nisa-1,
nisa-2,nisa,よくあるNISA質問集,NISAは人気の高い投資制度ですが、誤解や疑問も多くあります。このレッスンでは、新制度の仕組みや活用のコツ、分散投資の考え方、銘柄選びの注意点をわかりやすく解説します。学ぶことで、制度に振り回されず自分の目的に合った資産形成戦略を立てられる力を養えます。,2,https://vimeo.com/1118088528/a2a62e5d5a,,TRUE,FALSE,nisa-2,
nisa-3,nisa,死亡・離婚したときのNISAってどうなる？,NISAは非課税で資産形成ができる便利な制度ですが、死亡や離婚などの場面では特有の扱いがあります。このレッスンでは、相続や財産分与の流れを学び、非常時にも安心して資産を守れる知識を身につけられます。学ぶことで、家族や将来に備えた正しい準備ができます。,3,https://vimeo.com/1118088579/b71508602f,,TRUE,FALSE,nisa-3,
ideco-1,ideco,iDeCoのメリット・デメリット,iDeCoは老後資金を自分で積み立てられる制度で、節税効果や運用益の非課税といった魅力があります。一方で60歳まで引き出せない制約や元本割れのリスク、受け取り時の課税といった注意点も存在します。このレッスンでは、そのメリットとデメリットを整理し、賢く活用するための理解を深められます。,1,https://vimeo.com/1118088625/3b85605b79,,TRUE,FALSE,ideco-1,
ideco-2,ideco,結局iDeCoやる？やらない？,iDeCoは節税や資産形成に役立ちますが、立場によってメリット・デメリットが異なります。このレッスンでは、自営業者・主婦・会社員それぞれの注意点を整理し、自分に合うかを判断する視点を学べます。学ぶことで「やる？やらない？」の答えを自分で導き出せる力が身につきます。,2,https://vimeo.com/1118088683/0b978d8c75,,TRUE,FALSE,ideco-2,
social_security-1,social_security,社会保障制度と賢くに付き合う心構え,毎月の支出を見直す第一歩は固定費です。このレッスンでは、生命保険の考え方や「混ぜるな危険」の視点を学び、公的制度と民間保険をどう使い分けるかを理解できます。学ぶことで、無駄な支出を減らし、社会保障を賢く活用しながら将来に備える力を養えます。,1,,,TRUE,TRUE,social_security-1,
social_security-2,social_security,知って得する社会保障 ①,社会保障制度は「みんなで支え合う」仕組みで、病気や老後、失業など生活のリスクを幅広く支えています。このレッスンでは、制度を支える税金と保険料の仕組みや4つの柱、特に身近な社会保険の基本を解説。学ぶことで、自分がどんな保障を受けられるのかを理解し、安心できる暮らしの土台を築けます。,2,,,TRUE,TRUE,social_security-2,
social_security-3,social_security,知って得する社会保障 ②,医療保険は私たちに最も身近な社会保障の一つです。このレッスンでは、会社員・自営業・公務員など立場ごとの加入先の違いや、保険料の仕組み、加入・切替時の手続きまでを解説します。学ぶことで、自分に合った制度を理解し、安心して医療保障を受けるための基礎知識を身につけられます。,3,,,TRUE,FALSE,social_security-3,
social_security-4,social_security,知って得する社会保障 ③,社会保障制度の中でも、労災保険・雇用保険・介護保険は働く人や高齢者に直結する重要な仕組みです。このレッスンでは、それぞれの保障内容や給付の種類、手続き方法を整理し、生活を守る制度を理解できます。学ぶことで、予期せぬ事態や将来に備え、安心できる暮らしの準備を整えられます。,4,,,TRUE,FALSE,social_security-4,
economics-1,economics,金融基礎と金利の徹底解説,金融とはお金の貸し借りの仕組みであり、金利は景気や物価と深く結びついています。このレッスンでは、金融と金利の基本から、景気を調整する金融政策、そして日本のマイナス金利終了後の動向までをわかりやすく解説。学ぶことで、家計管理や投資判断に役立つ視点を身につけられます。,1,https://vimeo.com/1118088731/fc382066a3,,TRUE,FALSE,economics-1,
economics-2,economics,これぞ！経済の読み解き方！,経済の状況を理解するには指標を正しく読み解くことが大切です。このレッスンではGDPや景気動向指数、物価指数など基本的な経済指標をわかりやすく解説します。学ぶことでニュースの数字を自分の判断に活かせるようになり、住宅購入や就職、資産形成の戦略に役立てられます。,2,https://vimeo.com/1118088794/ceca77206e,,TRUE,FALSE,economics-2,
economics-3,economics,知ってほしい！日銀の役割！,日銀は日本の金融の中枢として通貨の安定や金融政策を担っています。このレッスンでは、日銀の役割や公開市場操作の仕組みを学び、金利や資金供給が経済に与える影響を理解できます。学ぶことで、ニュースで流れる金融政策を自分の生活や資産形成に結びつけて考える力が身につきます。,3,https://vimeo.com/1118088844/25eabb4510,,TRUE,FALSE,economics-3,
economics-4,economics,増やすだけではない！？資産の守り方,資産形成では増やすだけでなく守ることも欠かせません。このレッスンでは、金利の種類や金融商品の特徴、ライセンス制度やセーフティネットの仕組みを学び、信頼できる業者選びやリスク管理の視点を養えます。学ぶことで、安心して資産を預け、将来に備えるための基礎を築けます。,4,https://vimeo.com/1118088887/dca1f7196e,,TRUE,FALSE,economics-4,
asset_formation-1,asset_formation,理想の資産形成とは,資産形成はゼロから貯める段階と運用で増やす段階の2ステップがあります。このレッスンでは、FIREの考え方や長期思考の重要性を学び、支出の見直し・収入アップ・運用の3つの実践ポイントを整理します。学ぶことで、無理なく続けられる資産形成の道筋を描け、将来の安心へとつなげられます。,1,https://vimeo.com/1118088928/ee0bf22118,,TRUE,FALSE,asset_formation-1,
asset_formation-2,asset_formation,単利と複利について,単利と複利の違いを理解することは資産形成の基本です。このレッスンでは、利息が元本だけにつく単利と、利息が利息を生む複利を比較し、その効果を具体例で解説します。学ぶことで、時間を味方につけた積立投資の強みを実感し、賢い資産形成の第一歩を踏み出せます。,2,https://vimeo.com/1118273390/806a663ad7,,TRUE,FALSE,asset_formation-2,
asset_formation-3,asset_formation,ドルコスト平均法,投資は価格変動がつきものですが、ドルコスト平均法を活用すればリスクを抑えて長期的に資産形成が可能です。このレッスンでは、一定金額を定期的に投資する仕組みやメリットを学び、平均購入単価を下げながら安定的に利益を狙う方法を理解できます。学ぶことで、変動に動じない投資習慣を身につけられます。,3,https://vimeo.com/1118273410/a408eb8980,,TRUE,FALSE,asset_formation-3,
pension1-1,pension1,年金制度について,年金制度は老後だけでなく、障害や遺族の生活を支える重要な仕組みです。このレッスンでは、公的年金と私的年金の違い、国民年金や厚生年金の仕組み、免除制度や給付内容をわかりやすく解説します。学ぶことで、自分に合った制度を理解し、将来に備えた安心の基盤を整える力を養えます。,1,,,TRUE,FALSE,pension1-1,
pension1-2,pension1,老後の年金はどう受け取るの？,年金は老後の生活を支える重要な制度で、受け取り方によって将来の収入が変わります。このレッスンでは、老齢基礎年金・老齢厚生年金の仕組みや特別支給、加給年金などを整理し、繰上げ・繰下げ受給のメリットや注意点を学べます。学ぶことで、自分に合った年金の受け取り方を考える力を養えます。,2,,,TRUE,FALSE,pension1-2,
pension1-3,pension1,働けなくなったときの国の保障,病気やケガで働けなくなったとき、生活を支えるのが障害年金です。このレッスンでは、障害基礎年金と障害厚生年金の仕組みや受給条件、等級ごとの金額を解説します。学ぶことで、生活費をどの程度保障できるのかを理解し、不足分をどう補うかを考える視点を養えます。,3,,,TRUE,FALSE,pension1-3,
pension1-4,pension1,遺族年金の受け取り方,遺族年金は、家族を失ったとき残された人の生活を守る大切な制度です。このレッスンでは、遺族基礎年金・遺族厚生年金の仕組みや受給条件、寡婦年金や死亡一時金との違いを解説します。学ぶことで、いざという時にどんな保障があるのかを理解し、家族を支える備えができます。,4,,,TRUE,FALSE,pension1-4,
pension2-1,pension2,知っておきたい企業年金,老後の生活を支えるには公的年金だけでなく、企業年金の仕組みを理解することも大切です。このレッスンでは、確定給付型・確定拠出型の特徴や違い、企業型DCやiDeCoとの関係を整理します。学ぶことで、自分の働き方に合った年金制度を理解し、税制優遇を活かした賢い資産形成の方法を見つけられます。,1,,,TRUE,FALSE,pension2-1,
pension2-2,pension2,やっておきたい個人年金,iDeCoは老後資金を自分で積み立て、運用する個人型確定拠出年金です。このレッスンでは、加入条件や商品選びのポイント、元本確保型と変動型の違い、手数料や移管手続きの注意点を解説します。学ぶことで、自分に合った制度を正しく活用し、安心できる将来設計を描く力を身につけられます。,2,,,TRUE,FALSE,pension2-2,
financial_products-1,financial_products,まずはこれ見て！金融商品（株式編）,株式投資は資産を増やす代表的な手段のひとつです。このレッスンでは、株式の仕組みや売買方法、株価指数の見方に加え、PERやPBR、ROEなど投資判断に役立つ指標をわかりやすく解説します。学ぶことで、株式投資の基礎を理解し、数字をもとにした冷静な判断ができる力を養えます。,1,https://vimeo.com/1118273436/fd01bd8b51,,TRUE,FALSE,financial_products-1,
financial_products-2,financial_products,まずはこれ見て！金融商品（債券・預貯金編）,債券や預貯金は資産運用の基本ですが、仕組みやリスクを理解せずに選ぶと損をする可能性もあります。このレッスンでは、国債・社債・外国債などの特徴や利回りの仕組み、信用リスク、そして預貯金商品の種類を解説。学ぶことで、安全性と収益性を踏まえた賢い資産の守り方と増やし方を身につけられます。,2,https://vimeo.com/1118273470/023769ccde,,TRUE,FALSE,financial_products-2,
financial_products-3,financial_products,まずはこれ見て！金融商品（投資信託編）,投資信託は専門家が資金をまとめて運用する仕組みで、初心者にも身近な金融商品です。このレッスンでは、仕組みや手数料、株式型や債券型などの種類、パッシブ運用とアクティブ運用の違いを解説。さらに目論見書や運用報告書の読み方も紹介し、自分に合ったファンドを選ぶ力を養えます。,3,https://vimeo.com/1118273497/8021eec49c,,TRUE,FALSE,financial_products-3,
financial_products-4,financial_products,まずはこれ見て！金融商品（外貨商品・その他編）,外貨商品やデリバティブ商品は高い可能性と同時にリスクも伴います。このレッスンでは、外貨預金・外貨建て保険・MMFなどの特徴や注意点を解説し、さらに先物・オプション・スワップといった金融派生商品の仕組みも紹介します。学ぶことで、為替や価格変動に左右されない資産形成の視点を身につけられます。,4,https://vimeo.com/1118273512/fdb27c7cb9,,TRUE,FALSE,financial_products-4,
insurance_basics-1,insurance_basics,保険業界の全体像,保険業界は生命保険と損害保険に大別され、契約者同士の相互扶助の仕組みで成り立っています。このレッスンでは、日系・外資系・独立系の特徴や保険会社と代理店の違い、住宅ローンに関わる団信、生命保険の税制優遇や相続対策までを整理。学ぶことで、自分の目的に合った保険を選ぶ視点を身につけられます。,1,https://vimeo.com/1118273536/10836847b7,,TRUE,TRUE,insurance_basics-1,
