id,courseId,title,summary,order,videoUrl,durationSec,isPublished,isFree,testId,thumbnailUrl
insurance_basics-2,insurance_basics,保険との賢い付き合い方,保険は資産形成段階では万が一に備える大切な手段ですが、十分な資産があれば不要になることもあります。このレッスンでは、貯金と保険の違いや高額療養費制度など公的保障との関係を解説。学ぶことで、本当に必要な保障を見極め、無駄な保険料を抑えながら賢くリスクに備える考え方を身につけられます。,2,https://vimeo.com/1118273566/716576b57a,,TRUE,FALSE,insurance_basics-2,
insurance_basics-3,insurance_basics,保険商品の仕組み,保険は家計に大きく関わる「守り」の仕組みです。このレッスンでは、契約者・被保険者・受取人の役割や保険料の内訳、払込猶予や復活制度、解約返戻金・払済保険・延長保険などの仕組みを整理します。学ぶことで、保険の本質を理解し、自分に合った保障を維持しながら資産形成とバランスを取る力を養えます。,3,,,TRUE,FALSE,insurance_basics-3,
insurance_products-1,insurance_products,保険の理解（生命保険）,生命保険を「なんとなく」で選んでいませんか？複雑に思える保険の基本、「定期」と「終身」の違いをスッキリ解説します。自分や家族に必要な保障を見極め、自信を持って保険を選んだり、見直したりできるようになります。,1,,,TRUE,FALSE,insurance_products-1,
insurance_products-2,insurance_products,保険の理解（医療保険・貯蓄型保険）,医療保険は入院や手術の費用をカバーし、がんや女性特有の病気に備える特約も選べます。貯蓄型保険には養老保険や学資保険があり、保障と資産準備を兼ねます。このレッスンでは、それぞれの仕組みや注意点を整理し、自分に合った保険を見極める視点を養えます。,2,,,TRUE,FALSE,insurance_products-2,
insurance_products-3,insurance_products,保険の理解（損害保険）,損害保険は自動車事故や災害時に補償を受けられる仕組みです。このレッスンでは、保険金額・保険価額・損害保険金の関係や全部保険・一部保険・超過保険の違いを解説。さらに免責の仕組みも学び、自己負担と保険料のバランスを考えた賢い加入判断ができるようになります。,3,,,TRUE,FALSE,insurance_products-3,
insurance_products-4,insurance_products,保険の理解（自動車保険）,自動車保険は強制加入の自賠責と任意保険の2種類があります。このレッスンでは、自賠責でカバーできない物損や自身の補償を任意保険でどう補うかを解説。対人対物保険や車両保険の仕組みや等級制度の特徴を学び、自分に合った補償を選ぶ判断力を養えます。,4,,,TRUE,FALSE,insurance_products-4,
insurance_products-5,insurance_products,保険の理解（住宅関係の保険）,住宅関係の保険は火災・総合・地震の3種類があります。このレッスンでは、補償内容の違いや新価と時価による保険金額の設定、地震保険の仕組みを整理。さらに賃貸向けの借家人賠償責任保険にも触れ、持ち家と賃貸それぞれに必要な補償を見極める視点を養えます。,5,,,TRUE,FALSE,insurance_products-5,
insurance_products-6,insurance_products,保険の理解（傷害保険・賠償保険）,突然のケガで働けなくなったら？自転車事故を起こしてしまったら？そんな日常に潜む「もしも」に備える保険の世界を覗いてみましょう。あなたの保険証券に、実はもう入っているお宝のような補償が見つかるかもしれません。,6,,,TRUE,FALSE,insurance_products-6,
tax-1,tax,税金の基礎,税金は社会を支える資金源で、国税と地方税、直接税と間接税など多くの種類があります。このレッスンでは、税金の歴史や役割、納め方の仕組みを整理し、非課税制度も紹介します。学ぶことで、身近な税金の仕組みを理解し、暮らしや資産形成に役立てる視点を身につけられます。,1,https://vimeo.com/1118273592/3868b98d00,,TRUE,TRUE,tax-1,
tax-2,tax,会社員と税金,会社員の給料から引かれる税金には所得税や住民税があり、源泉徴収や年末調整で精算されます。このレッスンでは、収入と所得の違い、累進課税制度や給与所得控除、退職所得の優遇、住民税の仕組みを整理。学ぶことで、節税の基本を理解し、ムダを防ぐ視点を養えます。,2,https://vimeo.com/1118347773/bbf83a8143,,TRUE,TRUE,tax-2,
tax-3,tax,その他の所得税,給与や退職金以外にも不動産所得、事業所得、一時所得、雑所得、配当や譲渡所得など多様な課税ルールがあります。このレッスンではそれぞれの仕組みや控除、申告方法を整理。副業や資産運用に関わる税金を理解し、思わぬ追徴課税を防ぎながら賢く対応する力を養えます。,3,https://vimeo.com/1118347809/38fa741e8c,,TRUE,FALSE,tax-3,
tax-4,tax,金融商品と税金,金融商品で得た利益には必ず税金が関わります。このレッスンでは、預貯金や債券・株式・投資信託・外貨商品・保険・年金・損害保険にかかる課税の仕組みを整理。控除や非課税制度も学び、申告が必要かどうかを判断できる知識を身につけます。学ぶことで損を防ぎ、賢く資産を守れます。,4,https://vimeo.com/1118347830/621c977248,,TRUE,FALSE,tax-4,
tax_return-1,tax_return,知って損はない！所得控除,所得控除は税負担を軽くする仕組みで、医療費控除や社会保険料控除、配偶者控除、扶養控除など多様です。このレッスンでは代表的な控除の内容や条件を整理し、ふるさと納税や基礎控除も含めて解説。学ぶことで、自分に使える制度を理解し、賢く節税に活かす視点を養えます。,1,https://vimeo.com/1118347855/3bb09e6508,,TRUE,FALSE,tax_return-1,
tax_return-2,tax_return,知って損はない！税金控除,税額控除は税額そのものを減らせる制度で、節税効果が高い仕組みです。このレッスンでは、配当控除や住宅ローン控除の条件と仕組みを整理し、さらに損益通算の活用方法を解説。学ぶことで、自分に適用できる制度を理解し、税負担を抑えて賢く資産形成につなげる視点を養えます。,2,,,TRUE,FALSE,tax_return-2,
tax_return-3,tax_return,確定申告の仕方,確定申告は1年間の所得を計算し、税金を申告する手続きです。このレッスンでは、対象者の条件や白色・青色申告の違い、必要書類と入手方法、提出手段を整理。E-taxによる控除や最新制度も紹介し、会社員や自営業者がスムーズに申告できる知識を身につけられます。,3,,,TRUE,FALSE,tax_return-3,
life_planning-1,life_planning,ライフプランニングの考え方,ライフプランニングは結婚や住宅購入、老後など将来のイベントに必要な費用を見通し、計画的に備える考え方です。このレッスンでは短期・中期・長期に分けた資金計画や収入・支出の推移を整理。性別や働き方による影響も踏まえ、自分に合った将来設計を立てる重要性を学べます。,1,,,TRUE,TRUE,life_planning-1,
life_planning-2,life_planning,ライフイベントとかかる費用,結婚・出産・育児などのライフイベントには多額の費用が伴います。このレッスンでは、結婚式や新生活の初期費用、出産費用に加え、出産育児一時金・出産手当金・育児休業給付金などの制度も紹介。平均的な金額や利用条件を整理し、将来に向けて計画的に備える大切さを学べます。,2,,,TRUE,TRUE,life_planning-2,
life_planning-3,life_planning,4大支出,人生で特に大きな支出は住宅費・教育費・老後生活費・保険の4つです。このレッスンでは住宅購入や維持に必要な初期費用や税金、教育費の総額や支援制度を整理。学ぶことで、長期的な支出を見通し、早めに備える重要性を理解できます。,3,,,TRUE,FALSE,life_planning-3,
life_planning-4,life_planning,理想の人生を描き方,理想の人生を描くには、無意識の思い込み＝メンタルブロックを理解し克服することが大切です。このレッスンでは現状維持バイアスや損失回避など5つの心理的傾向を解説し、考え方を前向きに書き換える方法を紹介。小さな成功体験を積み、自分の理想に近づく行動を学べます。,4,,,TRUE,FALSE,life_planning-4,
real_estate-1,real_estate,不動産投資とは,不動産投資は賃料収入を得ながらローンを返済し、資産形成や節税、相続対策につながる手法です。このレッスンでは仕組みやワンルーム投資の例、空室リスクや修繕費などの注意点を整理。サラリーマンの信用力を活かせる特徴を学び、中長期で安定運用する重要性を理解できます。,1,,,TRUE,TRUE,real_estate-1,
real_estate-2,real_estate,レバレッジ効果について,不動産投資の魅力はレバレッジ効果を活用し、少ない資金で大きな資産を持てる点にあります。このレッスンでは融資による購入可能額の拡大や世帯年収評価の利点を解説。実例を通じて利回り向上の仕組みを学び、自己資金が少なくても投資チャンスを広げられる重要性を理解できます。,2,,,TRUE,TRUE,real_estate-2,
real_estate-3,real_estate,不動産投資のメリット,不動産投資は家賃収入だけが目的だと思っていませんか？将来の年金、家族に残す保障、インフレや税金…。人生の様々な課題に「不動産」という一つの答えで備える方法を解説します。あなたの資産戦略を根底から変える新しい視点です。,3,,,TRUE,FALSE,real_estate-3,
real_estate-4,real_estate,リスクと対策,不動産投資には空室・家賃下落・資産価値の下落・金利上昇などのリスクがあります。このレッスンではそれぞれのリスクを具体例で解説し、立地選びや管理会社活用、人気設備導入や金融機関選定などの対策を学ぶことで、安定運用を実現するポイントを理解できます。,4,,,TRUE,FALSE,real_estate-4,
real_estate-5,real_estate,不動産投資における出口戦略,35年のローンを35年かけて返済しますか？不動産投資の成果を最大化する鍵、「出口戦略」を学べば、もっと早くゴールに到達できます。物件の売却と保有を巧みに組み合わせ、不労所得へのロードマップを最短で描く方法を伝授します。,5,,,TRUE,FALSE,real_estate-5,
real_estate-6,real_estate,REITとは？,「不動産投資はお金持ちのもの」だと思っていませんか？実は数万円から、都心のオフィスビルや商業施設のオーナーに「間接的に」なれる方法があります。憧れの不動産投資への新しい扉を開く、REITの仕組みと魅力を分かりやすく解説します。,6,,,TRUE,FALSE,real_estate-6,
inheritance-1,inheritance,相続基礎,「いつか」必ず訪れる相続。その時、家族と揉めずに円満な話し合いができますか？相続の歴史から現代のルールまで、知っておくべき必須知識を凝縮しました。財産だけでなく、大切な家族の絆も守るための「心の準備」を始めましょう。,1,,,TRUE,TRUE,inheritance-1,
inheritance-2,inheritance,相続の方法と種類,遺言書、法律、それとも家族の話し合い？相続には、あなたの想いや家族の状況に合わせて選べる「３つの道」があります。それぞれの方法の種類とルールを知ることで、未来のトラブルを避け、円満な相続を実現するための羅針盤を手に入れましょう。,2,,,TRUE,FALSE,inheritance-2,
inheritance-3,inheritance,相続税について,「相続税」と聞くと、大きな負担を想像しませんか？実は、多くのご家庭が無関係かもしれません。まずは税金がかかるかの境界線を知り、さらに負担を大きく減らせる控除や特例を解説。漠然とした不安を、大切な資産を守るための知識に変えましょう。,3,,,TRUE,FALSE,inheritance-3,
inheritance-4,inheritance,贈与税と課税制度,大切な財産、どう家族に渡しますか？「毎年コツコツ」か「一度に大きく」か、贈与には２つの全く異なる制度があります。それぞれの仕組みと最近の改正点を押さえることで、あなたの家族に最適な未来の設計図を描くことができます。,4,,,TRUE,FALSE,inheritance-4,
hometown_tax-1,hometown_tax,ふるさと納税基礎編,返礼品がお得なだけじゃない、ふるさと納税の「本当の意味」を知っていますか？制度が生まれた背景や目的、そして意外と知らないお金の仕組みを解説。応援したい地域に貢献しながら、賢く税金の控除を受けるための第一歩を踏み出しましょう。,1,,,TRUE,FALSE,hometown_tax-1,
hometown_tax-2,hometown_tax,ふるさと納税実践編,ふるさと納税を「知っている」から「使いこなせる」へ！このレッスンでは、上限額の確認から返礼品選び、そして最も重要な税金手続きまで、失敗しないための全手順を３ステップで解説。もう迷わずに、制度のメリットを最大限に活用しましょう。,2,,,TRUE,FALSE,hometown_tax-2,
mileage_trip-1,mileage_trip,マイル活用 前編,マイルは出張が多い人だけのもの、と思っていませんか？実は、飛行機に乗らなくても、いつものお買い物を少し工夫するだけで夢の無料旅行は実現できます。あなたの日常を次の旅に変える、マイルの基本と賢い貯め方の第一歩を解説します。,1,,,TRUE,FALSE,mileage_trip-1,
mileage_trip-2,mileage_trip,マイル活用 後編,マイルを「貯める」から「賢く使う」まで、旅の達人へとステップアップ！日常のポイントをマイルに変える秘訣から、希望の航空券が取れない時の裏ワザまで、あなたのマイルを最大限に活かす具体的なテクニックを伝授します。,2,,,TRUE,FALSE,mileage_trip-2,
point_hacking-1,point_hacking,ポイ活 前編,毎日の支払いで自然にポイントを増やし、節約と楽しみを両立できるポイ活の仕組みを学びます。受講後は貯めたポイントを貯蓄や旅行へ活かし、無理なく継続できる仕組みと応用力を身につけ、家計に見える成果を積み重ねられる自分に変わります。,1,,,TRUE,FALSE,point_hacking-1,
point_hacking-2,point_hacking,ポイ活 後編,ポイ活で、いつもの生活を「お得」に変える具体的なテクニックを大公開します！ネットショッピングや日常のサービス利用で、無理なく賢くポイントを貯めるコツを伝授。あなたの毎日が、気づけばポイントの宝庫になっているかもしれません。,2,,,TRUE,FALSE,point_hacking-2,
ai-1,ai,AIとは,「AIは自分に関係ない」と思っていませんか？電気やインターネットのように、AIはもはや一部の人のものではなく、未来の「当たり前」です。漠然とした不安を、これからの時代を生き抜くための「最高の相棒」に変える、今こそ知るべきAIの第一歩。,1,,,TRUE,TRUE,ai-1,
ai-2,ai,世界のAI市場,AI開発の最前線では、世界のパワーバランスが激変しています。しかし本当の課題は「開発」より「利用」にあり、日本は危機的な状況です。なぜ世界とこれほど差が開いたのか、そして今、国が後押しする「私たち一人ひとりの役割」とは何かを学びます。,2,,,TRUE,FALSE,ai-2,
ai-3,ai,AIを実際に使ってみよう,AIは「検索」するものではなく「対話」するパートナーです。AIの眠れる能力を100%引き出す鍵は、実はあなたの「質問力」にあります。このレッスンで、AIを最高の相棒にするための考え方と、今日から使える具体的な活用術を学びましょう。,3,,,TRUE,FALSE,ai-3,
global_finance-1,global_finance,日本人が知らない海外の金融事情 前編,日本の「常識」は、世界の「非常識」かもしれません。なぜ日本では資産が増えにくいのか、その理由を海外との比較から解き明かします。世界基準の視点を知ることで、あなたのお金に対する価値観が変わり、資産運用の新たな可能性が見えてきます。,1,,,TRUE,FALSE,global_finance-1,
global_finance-2,global_finance,日本人が知らない海外の金融事情 後編,海外の金利は5%、一方、日本では貯金が目減りしていく現実…。この厳しい経済環境が、私たちの「老後」にどう直結するのかを解説します。国や会社に頼る時代は終わり。自分の未来を自分で守り、デザインするための「選択」が今、始まります。,2,,,TRUE,FALSE,global_finance-2,
global_finance-3,global_finance,日本人のお金に対する間違った考え方,「投資は危険」「お金の話はタブー」…その常識、海外では非常識かもしれません。日本の金融教育に存在する”空白”が、私たちの可能性を狭めている現実を解説します。この負の連鎖を断ち切り、自分と家族の未来を守るための知識を手に入れましょう。,3,,,TRUE,FALSE,global_finance-3,
kids_money_education-1,kids_money_education,子どものお小遣い 知識編,お子さんにお小遣いを渡す前に。そもそも「お金」とは何か、その本質を考えたことはありますか？ただの紙切れがなぜ価値を持つのか、その秘密は「信用」にあります。当たり前に使っているお金の見方が180度変わる、目からウロコの知識です。,1,,,TRUE,FALSE,kids_money_education-1,
kids_money_education-2,kids_money_education,子どものお小遣い 具体的な方法,お小遣いを、ただ渡すだけで終わらせていませんか？海外では「稼ぐ・貯める・使う・そして社会に役立てる」までを家庭で教えます。定額制と報酬制の長所を学び、お小遣いを「将来を生き抜く力」を育む最高の教材に変えましょう。,2,,,TRUE,FALSE,kids_money_education-2,
kids_money_education-3,kids_money_education,子どものお小遣い 考え方編,お小遣いの本当の目的は、お金を渡すことではなく「価値観」を育むことです。「うちはお金がないから」…そんな無意識の一言が、子どもの未来を縛っていませんか？親自身の考え方を見直し、お金に振り回されない「生きる力」を授ける方法を学びます。,3,,,TRUE,FALSE,kids_money_education-3,
fx-1,fx,初心者でもわかるFX,株や投資信託だけが投資じゃない。平日24時間、世界を舞台に少額から挑戦できる「FX」の世界へようこそ。レバレッジなど独特の用語や仕組みを基礎から解説。新しい資産運用の扉を開くための、最初の一歩を踏み出してみませんか。,1,,,TRUE,FALSE,fx-1,
fx-2,fx,FXで利益を得る仕組み,FXの真髄は、相場の上昇だけでなく「下落」さえも利益に変えられること。そして、その利益を何倍にも加速させる「レバレッジ」の仕組みとは？FX最大の魅力とリスクを両輪で学び、攻めと守りの戦略的思考を身につけましょう。,2,,,TRUE,FALSE,fx-2,
fx-3,fx,FX失敗談やリスク管理,FXの魅力に惹かれたあなたへ。このレッスンは、華やかな利益の裏にある厳しい現実と、よくある失敗談から学ぶ回です。そもそもFXはあなたの目的に合っているのか？冷静な判断力を養い、大切な資産を失わないための羅針盤を手に入れます。,3,,,TRUE,FALSE,fx-3,
crypto-1,crypto,暗号資産とは？,「ビットコイン」という言葉は知っていても、その正体は謎だらけ？銀行や国に頼らない「未来のお金」の仕組みから、安全な始め方までを徹底解説。実は数百円から参加できる、暗号資産という新しい世界への扉を一緒に開けてみましょう。,1,,,TRUE,FALSE,crypto-1,
crypto-2,crypto,ブロックチェーンとは？,ビットコインを支えるだけじゃない、「ブロックチェーン」はインターネット以来の革命とも呼ばれる技術です。なぜ情報の改ざんが困難で、ハッキングに強いのか？未来の社会基盤となる「分散型」という新しい考え方を、その仕組みから解き明かします。,2,,,TRUE,FALSE,crypto-2,
crypto-3,crypto,暗号資産の今後とリスク,決済手段として普及する「光」と、国家レベルでも普及が難航する「影」。暗号資産の熱狂の先にある、2025年現在のリアルな未来とリスクを解説します。ただ夢を見るのではなく、自分の資産を守り抜くための賢明な羅針盤を手に入れましょう。,3,,,TRUE,FALSE,crypto-3,
nft-1,nft,NFTとは？,コピーできるデジタルデータに「本物の証」を。NFTとは、アートやアイテムに唯一無二の価値を与える「デジタル鑑定書」のような技術です。なぜただの画像に高値がつくのか、その謎を解き明かし、新しい「所有」のカタチを学びましょう。,1,,,TRUE,FALSE,nft-1,
nft-2,nft,NFTの魅力,NFTの世界へ、ようこそ。このレッスンでは、購入に必要な準備から偽物を見抜く注意点まで、新しい扉の開き方を具体的に解説します。ブームが落ち着いた今だからこそ見える、コレクションの先に広がる未来の活用法と、その本当の魅力に触れてみませんか。,2,,,TRUE,FALSE,nft-2,
nft-3,nft,NFTのリスク管理,「億り人になれるかも…」その夢、悪夢に変わるかもしれません。NFTの熱狂の裏には、偽サイトやハッキングなど多くの罠が潜んでいます。このレッスンで、大切な資産を守るための「盾」を装備し、賢明な冒険者になる準備をしましょう。,3,,,TRUE,FALSE,nft-3,
metaverse-1,metaverse,メタバース前編,SF小説から生まれた「メタバース」は、もう未来の話ではありません。アバターとなって会議やライブに参加し、新しい経済圏を体験する。私たちの日常を変える仮想空間の「今」と、AIとの融合によって加速する未来の可能性を、いち早く覗いてみましょう。,1,,,TRUE,TRUE,metaverse-1,
metaverse-2,metaverse,メタバース後編,メタバースが拓く、新たな経済圏とビジネスの可能性。その一方で、あなたの個人情報や資産を脅かす深い影も存在します。このレッスンでは、夢のような未来像とそこに潜むリアルな危険性の両面を解説。賢明な冒険者になるための羅針盤です。,2,,,TRUE,FALSE,metaverse-2,